Solucao	Gap	Tempo	Status Gurobi
0	0.0	0.06	2
Custos
Estoque	Setup
0	0
J	T	M
365	20	15

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
91	15	13	0	0	0	0.0
91	15	14	0	0	0	0.0
91	15	15	0	0	0	0.0
91	16	1	0	0	0	0.0
91	16	2	0	0	0	0.0
91	16	3	0	0	0	0.0
91	16	4	0	0	0	0.0
91	16	5	0	0	0	0.0
91	16	6	0	0	0	0.0
91	16	7	0	0	0	0.0
91	16	8	0	0	0	0.0
91	16	9	0	0	0	0.0
91	16	10	0	0	0	0.0
91	16	11	0	0	0	0.0
91	16	12	0	0	0	0.0
91	16	13	0	0	0	0.0
91	16	14	0	0	0	0.0
91	16	15	0	0	0	0.0
91	17	1	0	0	0	0.0
91	17	2	0	0	0	0.0
91	17	3	0	0	0	0.0
91	17	4	0	0	0	0.0
91	17	5	0	0	0	0.0
91	17	6	0	0	0	0.0
91	17	7	0	0	0	0.0
91	17	8	0	0	0	0.0
91	17	9	0	0	0	0.0
91	17	10	0	0	0	0.0
91	17	11	0	0	0	0.0
91	17	12	0	0	0	0.0
91	17	13	0	0	0	0.0
91	17	14	0	0	0	0.0
91	17	15	0	0	0	0.0
91	18	1	0	0	0	0.0
91	18	2	0	0	0	0.0
91	18	3	0	0	0	0.0
91	18	4	0	0	0	0.0
91	18	5	0	0	0	0.0
91	18	6	0	0	0	0.0
91	18	7	0	0	0	0.0
91	18	8	0	0	0	0.0
91	18	9	0	0	0	0.0
91	18	10	0	0	0	0.0
91	18	11	0	0	0	0.0
91	18	12	0	0	0	0.0
91	18	13	0	0	0	0.0
91	18	14	0	0	0	0.0
91	18	15	0	0	0	0.0
91	19	1	0	0	0	0.0
91	19	2	0	0	0	0.0
91	19	3	0	0	0	0.0
91	19	4	0	0	0	0.0
91	19	5	0	0	0	0.0
91	19	6	0	0	0	0.0
91	19	7	0	0	0	0.0
91	19	8	0	0	0	0.0
91	19	9	0	0	0	0.0
91	19	10	0	0	0	0.0
91	19	11	0	0	0	0.0
91	19	12	0	0	0	0.0
91	19	13	0	0	0	0.0
91	19	14	0	0	0	0.0
91	19	15	0	0	0	0.0
91	20	1	0	0	0	0.0
91	20	2	0	0	0	0.0
91	20	3	0	0	0	0.0
91	20	4	0	0	0	0.0
91	20	5	0	0	0	0.0
91	20	6	0	0	0	0.0
91	20	7	0	0	0	0.0
91	20	8	0	0	0	0.0
91	20	9	0	0	0	0.0
91	20	10	0	0	0	0.0
91	20	11	0	0	0	0.0
91	20	12	0	0	0	0.0
91	20	13	0	0	0	0.0
91	20	14	0	0	0	0.0
91	20	15	0	0	0	0.0
92	1	1	0	0	0	0.0
92	1	2	0	0	0	0.0
92	1	3	0	0	0	0.0
92	1	4	0	0	0	0.0
92	1	5	0	0	0	0.0
92	1	6	0	0	0	0.0
92	1	7	0	0	0	0.0
92	1	8	0	0	0	0.0
92	1	9	0	0	0	0.0
92	1	10	0	0	0	0.0
92	1	11	0	0	0	0.0
92	1	12	0	0	0	0.0
92	1	13	0	0	0	0.0
92	1	14	0	0	0	0.0
92	1	15	0	0	0	0.0
92	2	1	0	0	0	0.0
92	2	2	0	0	0	0.0
92	2	3	0	0	0	0.0
92	2	4	0	0	0	0.0
92	2	5	0	0	0	0.0
92	2	6	0	0	0	0.0
92	2	7	0	0	0	0.0
92	2	8	0	0	0	0.0
92	2	9	0	0	0	0.0
92	2	10	0	0	0	0.0
92	2	11	0	0	0	0.0
92	2	12	0	0	0	0.0
92	2	13	0	0	0	0.0
92	2	14	0	0	0	0.0
92	2	15	0	0	0	0.0
92	3	1	0	0	0	0.0
92	3	2	0	0	0	0.0
92	3	3	0	0	0	0.0
92	3	4	0	0	0	0.0
92	3	5	0	0	0	0.0
92	3	6	0	0	0	0.0
92	3	7	0	0	0	0.0
92	3	8	0	0	0	0.0
92	3	9	0	0	0	0.0
92	3	10	0	0	0	0.0
92	3	11	0	0	0	0.0
92	3	12	0	0	0	0.0
92	3	13	0	0	0	0.0
92	3	14	0	0	0	0.0
92	3	15	0	0	0	0.0
92	4	1	0	0	0	0.0
92	4	2	0	0	0	0.0
92	4	3	0	0	0	0.0
92	4	4	0	0	0	0.0
92	4	5	0	0	0	0.0
92	4	6	0	0	0	0.0
92	4	7	0	0	0	0.0
92	4	8	0	0	0	0.0
92	4	9	0	0	0	0.0
92	4	10	0	0	0	0.0
92	4	11	0	0	0	0.0
92	4	12	0	0	0	0.0
92	4	13	0	0	0	0.0
92	4	14	0	0	0	0.0
92	4	15	0	0	0	0.0
92	5	1	0	0	0	0.0
92	5	2	0	0	0	0.0
92	5	3	0	0	0	0.0
92	5	4	0	0	0	0.0
92	5	5	0	0	0	0.0
92	5	6	0	0	0	0.0
92	5	7	0	0	0	0.0
92	5	8	0	0	0	0.0
92	5	9	0	0	0	0.0
92	5	10	0	0	0	0.0
92	5	11	0	0	0	0.0
92	5	12	0	0	0	0.0
92	5	13	0	0	0	0.0
92	5	14	0	0	0	0.0
92	5	15	0	0	0	0.0
92	6	1	0	0	0	0.0
92	6	2	0	0	0	0.0
92	6	3	0	0	0	0.0
92	6	4	0	0	0	0.0
92	6	5	0	0	0	0.0
92	6	6	0	0	0	0.0
92	6	7	0	0	0	0.0
92	6	8	0	0	0	0.0
92	6	9	0	0	0	0.0
92	6	10	0	0	0	0.0
92	6	11	0	0	0	0.0
92	6	12	0	0	0	0.0
92	6	13	0	0	0	0.0
92	6	14	0	0	0	0.0
92	6	15	0	0	0	0.0
92	7	1	0	0	0	0.0
92	7	2	0	0	0	0.0
92	7	3	0	0	0	0.0
92	7	4	0	0	0	0.0
92	7	5	0	0	0	0.0
92	7	6	0	0	0	0.0
92	7	7	0	0	0	0.0
92	7	8	0	0	0	0.0
92	7	9	0	0	0	0.0
92	7	10	0	0	0	0.0
92	7	11	0	0	0	0.0
92	7	12	0	0	0	0.0
92	7	13	0	0	0	0.0
92	7	14	0	0	0	0.0
92	7	15	0	0	0	0.0
92	8	1	0	0	0	0.0
92	8	2	0	0	0	0.0
92	8	3	0	0	0	0.0
92	8	4	0	0	0	0.0
92	8	5	0	0	0	0.0
92	8	6	0	0	0	0.0
92	8	7	0	0	0	0.0
92	8	8	0	0	0	0.0
92	8	9	0	0	0	0.0
92	8	10	0	0	0	0.0
92	8	11	0	0	0	0.0
92	8	12	0	0	0	0.0
92	8	13	0	0	0	0.0
92	8	14	0	0	0	0.0
92	8	15	0	0	0	0.0
92	9	1	0	0	0	0.0
92	9	2	0	0	0	0.0
92	9	3	0	0	0	0.0
92	9	4	0	0	0	0.0
92	9	5	0	0	0	0.0
92	9	6	0	0	0	0.0
92	9	7	0	0	0	0.0
92	9	8	0	0	0	0.0
92	9	9	0	0	0	0.0
92	9	10	0	0	0	0.0
92	9	11	0	0	0	0.0
92	9	12	0	0	0	0.0
92	9	13	0	0	0	0.0
92	9	14	0	0	0	0.0
92	9	15	0	0	0	0.0
92	10	1	0	0	0	0.0
92	10	2	0	0	0	0.0
92	10	3	0	0	0	0.0
92	10	4	0	0	0	0.0
92	10	5	0	0	0	0.0
92	10	6	0	0	0	0.0
92	10	7	0	0	0	0.0
92	10	8	0	0	0	0.0
92	10	9	0	0	0	0.0
92	10	10	0	0	0	0.0
92	10	11	0	0	0	0.0
92	10	12	0	0	0	0.0
92	10	13	0	0	0	0.0
92	10	14	0	0	0	0.0
92	10	15	0	0	0	0.0
92	11	1	0	0	0	0.0
92	11	2	0	0	0	0.0
92	11	3	0	0	0	0.0
92	11	4	0	0	0	0.0
92	11	5	0	0	0	0.0
92	11	6	0	0	0	0.0
92	11	7	0	0	0	0.0
92	11	8	0	0	0	0.0
92	11	9	0	0	0	0.0
92	11	10	0	0	0	0.0
92	11	11	0	0	0	0.0
92	11	12	0	0	0	0.0
92	11	13	0	0	0	0.0
92	11	14	0	0	0	0.0
92	11	15	0	0	0	0.0
92	12	1	0	0	0	0.0
92	12	2	0	0	0	0.0
92	12	3	0	0	0	0.0
92	12	4	0	0	0	0.0
92	12	5	0	0	0	0.0
92	12	6	0	0	0	0.0
92	12	7	0	0	0	0.0
92	12	8	0	0	0	0.0
92	12	9	0	0	0	0.0
92	12	10	0	0	0	0.0
92	12	11	0	0	0	0.0
92	12	12	0	0	0	0.0
92	12	13	0	0	0	0.0
92	12	14	0	0	0	0.0
92	12	15	0	0	0	0.0
92	13	1	0	0	0	0.0
92	13	2	0	0	0	0.0
92	13	3	0	0	0	0.0
92	13	4	0	0	0	0.0
92	13	5	0	0	0	0.0
92	13	6	0	0	0	0.0
92	13	7	0	0	0	0.0
92	13	8	0	0	0	0.0
92	13	9	0	0	0	0.0
92	13	10	0	0	0	0.0
92	13	11	0	0	0	0.0
92	13	12	0	0	0	0.0
92	13	13	0	0	0	0.0
92	13	14	0	0	0	0.0
92	13	15	0	0	0	0.0
92	14	1	0	0	0	0.0
92	14	2	0	0	0	0.0
92	14	3	0	0	0	0.0
92	14	4	0	0	0	0.0
92	14	5	0	0	0	0.0
92	14	6	0	0	0	0.0
92	14	7	0	0	0	0.0
92	14	8	0	0	0	0.0
92	14	9	0	0	0	0.0
92	14	10	0	0	0	0.0
92	14	11	0	0	0	0.0
92	14	12	0	0	0	0.0
92	14	13	0	0	0	0.0
92	14	14	0	0	0	0.0
92	14	15	0	0	0	0.0
92	15	1	0	0	0	0.0
92	15	2	0	0	0	0.0
92	15	3	0	0	0	0.0
92	15	4	0	0	0	0.0
92	15	5	0	0	0	0.0
92	15	6	0	0	0	0.0
92	15	7	0	0	0	0.0
92	15	8	0	0	0	0.0
92	15	9	0	0	0	0.0
92	15	10	0	0	0	0.0
92	15	11	0	0	0	0.0
92	15	12	0	0	0	0.0
92	15	13	0	0	0	0.0
92	15	14	0	0	0	0.0
92	15	15	0	0	0	0.0
92	16	1	0	0	0	0.0
92	16	2	0	0	0	0.0
92	16	3	0	0	0	0.0
92	16	4	0	0	0	0.0
92	16	5	0	0	0	0.0
92	16	6	0	0	0	0.0
92	16	7	0	0	0	0.0
92	16	8	0	0	0	0.0
92	16	9	0	0	0	0.0
92	16	10	0	0	0	0.0
92	16	11	0	0	0	0.0
92	16	12	0	0	0	0.0
92	16	13	0	0	0	0.0
92	16	14	0	0	0	0.0
92	16	15	0	0	0	0.0
92	17	1	0	0	0	0.0
92	17	2	0	0	0	0.0
92	17	3	0	0	0	0.0
92	17	4	0	0	0	0.0
92	17	5	0	0	0	0.0
92	17	6	0	0	0	0.0
92	17	7	0	0	0	0.0
92	17	8	0	0	0	0.0
92	17	9	0	0	0	0.0
92	17	10	0	0	0	0.0
92	17	11	0	0	0	0.0
92	17	12	0	0	0	0.0
92	17	13	0	0	0	0.0
92	17	14	0	0	0	0.0
92	17	15	0	0	0	0.0
92	18	1	0	0	0	0.0
92	18	2	0	0	0	0.0
92	18	3	0	0	0	0.0
92	18	4	0	0	0	0.0
92	18	5	0	0	0	0.0
92	18	6	0	0	0	0.0
92	18	7	0	0	0	0.0
92	18	8	0	0	0	0.0
92	18	9	0	0	0	0.0
92	18	10	0	0	0	0.0
92	18	11	0	0	0	0.0
92	18	12	0	0	0	0.0
92	18	13	0	0	0	0.0
92	18	14	0	0	0	0.0
92	18	15	0	0	0	0.0
92	19	1	0	0	0	0.0
92	19	2	0	0	0	0.0
92	19	3	0	0	0	0.0
92	19	4	0	0	0	0.0
92	19	5	0	0	0	0.0
92	19	6	0	0	0	0.0
92	19	7	0	0	0	0.0
92	19	8	0	0	0	0.0
92	19	9	0	0	0	0.0
92	19	10	0	0	0	0.0
92	19	11	0	0	0	0.0
92	19	12	0	0	0	0.0
92	19	13	0	0	0	0.0
92	19	14	0	0	0	0.0
92	19	15	0	0	0	0.0
92	20	1	0	0	0	0.0
92	20	2	0	0	0	0.0
92	20	3	0	0	0	0.0
92	20	4	0	0	0	0.0
92	20	5	0	0	0	0.0
92	20	6	0	0	0	0.0
92	20	7	0	0	0	0.0
92	20	8	0	0	0	0.0
92	20	9	0	0	0	0.0
92	20	10	0	0	0	0.0
92	20	11	0	0	0	0.0
92	20	12	0	0	0	0.0
92	20	13	0	0	0	0.0
92	20	14	0	0	0	0.0
92	20	15	0	0	0	0.0
93	1	1	0	0	0	0.0
93	1	2	0	0	0	0.0
93	1	3	0	0	0	0.0
93	1	4	0	0	0	0.0
93	1	5	0	0	0	0.0
93	1	6	0	0	0	0.0
93	1	7	0	0	0	0.0
93	1	8	0	0	0	0.0
93	1	9	0	0	0	0.0
93	1	10	0	0	0	0.0
93	1	11	0	0	0	0.0
93	1	12	0	0	0	0.0
93	1	13	0	0	0	0.0
93	1	14	0	0	0	0.0
93	1	15	0	0	0	0.0
93	2	1	0	0	0	0.0
93	2	2	0	0	0	0.0
93	2	3	0	0	0	0.0
93	2	4	0	0	0	0.0
93	2	5	0	0	0	0.0
93	2	6	0	0	0	0.0
93	2	7	0	0	0	0.0
93	2	8	0	0	0	0.0
93	2	9	0	0	0	0.0
93	2	10	0	0	0	0.0
93	2	11	0	0	0	0.0
93	2	12	0	0	0	0.0
93	2	13	0	0	0	0.0
93	2	14	0	0	0	0.0
93	2	15	0	0	0	0.0
93	3	1	0	0	0	0.0
93	3	2	0	0	0	0.0
93	3	3	0	0	0	0.0
93	3	4	0	0	0	0.0
93	3	5	0	0	0	0.0
93	3	6	0	0	0	0.0
93	3	7	0	0	0	0.0
93	3	8	0	0	0	0.0
93	3	9	0	0	0	0.0
93	3	10	0	0	0	0.0
93	3	11	0	0	0	0.0
93	3	12	0	0	0	0.0
93	3	13	0	0	0	0.0
93	3	14	0	0	0	0.0
93	3	15	0	0	0	0.0
93	4	1	0	0	0	0.0
93	4	2	0	0	0	0.0
93	4	3	0	0	0	0.0
93	4	4	0	0	0	0.0
93	4	5	0	0	0	0.0
93	4	6	0	0	0	0.0
93	4	7	0	0	0	0.0
93	4	8	0	0	0	0.0
93	4	9	0	0	0	0.0
93	4	10	0	0	0	0.0
93	4	11	0	0	0	0.0
93	4	12	0	0	0	0.0
93	4	13	0	0	0	0.0
93	4	14	0	0	0	0.0
93	4	15	0	0	0	0.0
93	5	1	0	0	0	0.0
93	5	2	0	0	0	0.0
93	5	3	0	0	0	0.0
93	5	4	0	0	0	0.0
93	5	5	0	0	0	0.0
93	5	6	0	0	0	0.0
93	5	7	0	0	0	0.0
93	5	8	0	0	0	0.0
93	5	9	0	0	0	0.0
93	5	10	0	0	0	0.0
93	5	11	0	0	0	0.0
93	5	12	0	0	0	0.0
93	5	13	0	0	0	0.0
93	5	14	0	0	0	0.0
93	5	15	0	0	0	0.0
93	6	1	0	0	0	0.0
93	6	2	0	0	0	0.0
93	6	3	0	0	0	0.0
93	6	4	0	0	0	0.0
93	6	5	0	0	0	0.0
93	6	6	0	0	0	0.0
93	6	7	0	0	0	0.0
93	6	8	0	0	0	0.0
93	6	9	0	0	0	0.0
93	6	10	0	0	0	0.0
93	6	11	0	0	0	0.0
93	6	12	0	0	0	0.0
93	6	13	0	0	0	0.0
93	6	14	0	0	0	0.0
93	6	15	0	0	0	0.0
93	7	1	0	0	0	0.0
93	7	2	0	0	0	0.0
93	7	3	0	0	0	0.0
93	7	4	0	0	0	0.0
93	7	5	0	0	0	0.0
93	7	6	0	0	0	0.0
93	7	7	0	0	0	0.0
93	7	8	0	0	0	0.0
93	7	9	0	0	0	0.0
93	7	10	0	0	0	0.0
93	7	11	0	0	0	0.0
93	7	12	0	0	0	0.0
93	7	13	0	0	0	0.0
93	7	14	0	0	0	0.0
93	7	15	0	0	0	0.0
93	8	1	0	0	0	0.0
93	8	2	0	0	0	0.0
93	8	3	0	0	0	0.0
93	8	4	0	0	0	0.0
93	8	5	0	0	0	0.0
93	8	6	0	0	0	0.0
93	8	7	0	0	0	0.0
93	8	8	0	0	0	0.0
93	8	9	0	0	0	0.0
93	8	10	0	0	0	0.0
93	8	11	0	0	0	0.0
93	8	12	0	0	0	0.0
93	8	13	0	0	0	0.0
93	8	14	0	0	0	0.0
93	8	15	0	0	0	0.0
93	9	1	0	0	0	0.0
93	9	2	0	0	0	0.0
93	9	3	0	0	0	0.0
93	9	4	0	0	0	0.0
93	9	5	0	0	0	0.0
93	9	6	0	0	0	0.0
93	9	7	0	0	0	0.0
93	9	8	0	0	0	0.0
93	9	9	0	0	0	0.0
93	9	10	0	0	0	0.0
93	9	11	0	0	0	0.0
93	9	12	0	0	0	0.0
93	9	13	0	0	0	0.0
93	9	14	0	0	0	0.0
93	9	15	0	0	0	0.0
93	10	1	0	0	0	0.0
93	10	2	0	0	0	0.0
93	10	3	0	0	0	0.0
93	10	4	0	0	0	0.0
93	10	5	0	0	0	0.0
93	10	6	0	0	0	0.0
93	10	7	0	0	0	0.0
93	10	8	0	0	0	0.0
93	10	9	0	0	0	0.0
93	10	10	0	0	0	0.0
93	10	11	0	0	0	0.0
93	10	12	0	0	0	0.0
93	10	13	0	0	0	0.0
93	10	14	0	0	0	0.0
93	10	15	0	0	0	0.0
93	11	1	0	0	0	0.0
93	11	2	0	0	0	0.0
93	11	3	0	0	0	0.0
93	11	4	0	0	0	0.0
93	11	5	0	0	0	0.0
93	11	6	0	0	0	0.0
93	11	7	0	0	0	0.0
93	11	8	0	0	0	0.0
93	11	9	0	0	0	0.0
93	11	10	0	0	0	0.0
93	11	11	0	0	0	0.0
93	11	12	0	0	0	0.0
93	11	13	0	0	0	0.0
93	11	14	0	0	0	0.0
93	11	15	0	0	0	0.0
93	12	1	0	0	0	0.0
93	12	2	0	0	0	0.0
93	12	3	0	0	0	0.0
93	12	4	0	0	0	0.0
93	12	5	0	0	0	0.0
93	12	6	0	0	0	0.0
93	12	7	0	0	0	0.0
93	12	8	0	0	0	0.0
93	12	9	0	0	0	0.0
93	12	10	0	0	0	0.0
93	12	11	0	0	0	0.0
93	12	12	0	0	0	0.0
93	12	13	0	0	0	0.0
93	12	14	0	0	0	0.0
93	12	15	0	0	0	0.0
93	13	1	0	0	0	0.0
93	13	2	0	0	0	0.0
93	13	3	0	0	0	0.0
93	13	4	0	0	0	0.0
93	13	5	0	0	0	0.0
93	13	6	0	0	0	0.0
93	13	7	0	0	0	0.0
93	13	8	0	0	0	0.0
93	13	9	0	0	0	0.0
93	13	10	0	0	0	0.0
93	13	11	0	0	0	0.0
93	13	12	0	0	0	0.0
93	13	13	0	0	0	0.0
93	13	14	0	0	0	0.0
93	13	15	0	0	0	0.0
93	14	1	0	0	0	0.0
93	14	2	0	0	0	0.0
93	14	3	0	0	0	0.0
93	14	4	0	0	0	0.0
93	14	5	0	0	0	0.0
93	14	6	0	0	0	0.0
93	14	7	0	0	0	0.0
93	14	8	0	0	0	0.0
93	14	9	0	0	0	0.0
93	14	10	0	0	0	0.0
93	14	11	0	0	0	0.0
93	14	12	0	0	0	0.0
93	14	13	0	0	0	0.0
93	14	14	0	0	0	0.0
93	14	15	0	0	0	0.0
93	15	1	0	0	0	0.0
93	15	2	0	0	0	0.0
93	15	3	0	0	0	0.0
93	15	4	0	0	0	0.0
93	15	5	0	0	0	0.0
93	15	6	0	0	0	0.0
93	15	7	0	0	0	0.0
93	15	8	0	0	0	0.0
93	15	9	0	0	0	0.0
93	15	10	0	0	0	0.0
93	15	11	0	0	0	0.0
93	15	12	0	0	0	0.0
93	15	13	0	0	0	0.0
93	15	14	0	0	0	0.0
93	15	15	0	0	0	0.0
93	16	1	0	0	0	0.0
93	16	2	0	0	0	0.0
93	16	3	0	0	0	0.0
93	16	4	0	0	0	0.0
93	16	5	0	0	0	0.0
93	16	6	0	0	0	0.0
93	16	7	0	0	0	0.0
93	16	8	0	0	0	0.0
93	16	9	0	0	0	0.0
93	16	10	0	0	0	0.0
93	16	11	0	0	0	0.0
93	16	12	0	0	0	0.0
93	16	13	0	0	0	0.0
93	16	14	0	0	0	0.0
93	16	15	0	0	0	0.0
93	17	1	0	0	0	0.0
93	17	2	0	0	0	0.0
93	17	3	0	0	0	0.0
93	17	4	0	0	0	0.0
93	17	5	0	0	0	0.0
93	17	6	0	0	0	0.0
93	17	7	0	0	0	0.0
93	17	8	0	0	0	0.0
93	17	9	0	0	0	0.0
93	17	10	0	0	0	0.0
93	17	11	0	0	0	0.0
93	17	12	0	0	0	0.0
93	17	13	0	0	0	0.0
93	17	14	0	0	0	0.0
93	17	15	0	0	0	0.0
93	18	1	0	0	0	0.0
93	18	2	0	0	0	0.0
93	18	3	0	0	0	0.0
93	18	4	0	0	0	0.0
93	18	5	0	0	0	0.0
93	18	6	0	0	0	0.0
93	18	7	0	0	0	0.0
93	18	8	0	0	0	0.0
93	18	9	0	0	0	0.0
93	18	10	0	0	0	0.0
93	18	11	0	0	0	0.0
93	18	12	0	0	0	0.0
93	18	13	0	0	0	0.0
93	18	14	0	0	0	0.0
93	18	15	0	0	0	0.0
93	19	1	0	0	0	0.0
93	19	2	0	0	0	0.0
93	19	3	0	0	0	0.0
93	19	4	0	0	0	0.0
93	19	5	0	0	0	0.0
93	19	6	0	0	0	0.0
93	19	7	0	0	0	0.0
93	19	8	0	0	0	0.0
93	19	9	0	0	0	0.0
93	19	10	0	0	0	0.0
93	19	11	0	0	0	0.0
93	19	12	0	0	0	0.0
93	19	13	0	0	0	0.0
93	19	14	0	0	0	0.0
93	19	15	0	0	0	0.0
93	20	1	0	0	0	0.0
93	20	2	0	0	0	0.0
93	20	3	0	0	0	0.0
93	20	4	0	0	0	0.0
93	20	5	0	0	0	0.0
93	20	6	0	0	0	0.0
93	20	7	0	0	0	0.0
93	20	8	0	0	0	0.0
93	20	9	0	0	0	0.0
93	20	10	0	0	0	0.0
93	20	11	0	0	0	0.0
93	20	12	0	0	0	0.0
93	20	13	0	0	0	0.0
93	20	14	0	0	0	0.0
93	20	15	0	0	0	0.0
94	1	1	0	0	0	0.0
94	1	2	0	0	0	0.0
94	1	3	0	0	0	0.0
94	1	4	0	0	0	0.0
94	1	5	0	0	0	0.0
94	1	6	0	0	0	0.0
94	1	7	0	0	0	0.0
94	1	8	0	0	0	0.0
94	1	9	0	0	0	0.0
94	1	10	0	0	0	0.0
94	1	11	0	0	0	0.0
94	1	12	0	0	0	0.0
94	1	13	0	0	0	0.0
94	1	14	0	0	0	0.0
94	1	15	0	0	0	0.0
94	2	1	0	0	0	0.0
94	2	2	0	0	0	0.0
94	2	3	0	0	0	0.0
94	2	4	0	0	0	0.0
94	2	5	0	0	0	0.0
94	2	6	0	0	0	0.0
94	2	7	0	0	0	0.0
94	2	8	0	0	0	0.0
94	2	9	0	0	0	0.0
94	2	10	0	0	0	0.0
94	2	11	0	0	0	0.0
94	2	12	0	0	0	0.0
94	2	13	0	0	0	0.0
94	2	14	0	0	0	0.0
94	2	15	0	0	0	0.0
94	3	1	0	0	0	0.0
94	3	2	0	0	0	0.0
94	3	3	0	0	0	0.0
94	3	4	0	0	0	0.0
94	3	5	0	0	0	0.0
94	3	6	0	0	0	0.0
94	3	7	0	0	0	0.0
94	3	8	0	0	0	0.0
94	3	9	0	0	0	0.0
94	3	10	0	0	0	0.0
94	3	11	0	0	0	0.0
94	3	12	0	0	0	0.0
94	3	13	0	0	0	0.0
94	3	14	0	0	0	0.0
94	3	15	0	0	0	0.0
94	4	1	0	0	0	0.0
94	4	2	0	0	0	0.0
94	4	3	0	0	0	0.0
94	4	4	0	0	0	0.0
94	4	5	0	0	0	0.0
94	4	6	0	0	0	0.0
94	4	7	0	0	0	0.0
94	4	8	0	0	0	0.0
94	4	9	0	0	0	0.0
94	4	10	0	0	0	0.0
94	4	11	0	0	0	0.0
94	4	12	0	0	0	0.0
94	4	13	0	0	0	0.0
94	4	14	0	0	0	0.0
94	4	15	0	0	0	0.0
94	5	1	0	0	0	0.0
94	5	2	0	0	0	0.0
94	5	3	0	0	0	0.0
94	5	4	0	0	0	0.0
94	5	5	0	0	0	0.0
94	5	6	0	0	0	0.0
94	5	7	0	0	0	0.0
94	5	8	0	0	0	0.0
94	5	9	0	0	0	0.0
94	5	10	0	0	0	0.0
94	5	11	0	0	0	0.0
94	5	12	0	0	0	0.0
94	5	13	0	0	0	0.0
94	5	14	0	0	0	0.0
94	5	15	0	0	0	0.0
94	6	1	0	0	0	0.0
94	6	2	0	0	0	0.0
94	6	3	0	0	0	0.0
94	6	4	0	0	0	0.0
94	6	5	0	0	0	0.0
94	6	6	0	0	0	0.0
94	6	7	0	0	0	0.0
94	6	8	0	0	0	0.0
94	6	9	0	0	0	0.0
94	6	10	0	0	0	0.0
94	6	11	0	0	0	0.0
94	6	12	0	0	0	0.0
94	6	13	0	0	0	0.0
94	6	14	0	0	0	0.0
94	6	15	0	0	0	0.0
94	7	1	0	0	0	0.0
94	7	2	0	0	0	0.0
94	7	3	0	0	0	0.0
94	7	4	0	0	0	0.0
94	7	5	0	0	0	0.0
94	7	6	0	0	0	0.0
94	7	7	0	0	0	0.0
94	7	8	0	0	0	0.0
94	7	9	0	0	0	0.0
94	7	10	0	0	0	0.0
94	7	11	0	0	0	0.0
94	7	12	0	0	0	0.0
94	7	13	0	0	0	0.0
94	7	14	0	0	0	0.0
94	7	15	0	0	0	0.0
94	8	1	0	0	0	0.0
94	8	2	0	0	0	0.0
94	8	3	0	0	0	0.0
94	8	4	0	0	0	0.0
94	8	5	0	0	0	0.0
