Solucao	Gap	Tempo	Status Gurobi
3	0.0	0.09	2
Custos
Estoque	Setup
0	738300
J	T	M
38	20	11

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
21	14	2	0	0	0	0
21	14	3	0	0	0	0
21	14	4	0	0	0	0
21	14	5	0	0	0	0
21	14	6	0	0	0	0
21	14	7	0	0	0	0
21	14	8	0	0	0	0
21	14	9	0	0	0	0
21	14	10	0	0	0	0
21	14	11	0	0	0	0
21	15	1	0	0	0	0
21	15	2	0	0	0	0
21	15	3	0	0	0	0
21	15	4	0	0	0	0
21	15	5	0	0	0	0
21	15	6	0	0	0	0
21	15	7	0	0	0	0
21	15	8	0	0	0	0
21	15	9	0	0	0	0
21	15	10	0	0	0	0
21	15	11	0	0	0	0
21	16	1	0	0	0	0
21	16	2	0	0	0	0
21	16	3	0	0	0	0
21	16	4	0	0	0	0
21	16	5	0	0	0	0
21	16	6	0	0	0	0
21	16	7	0	0	0	0
21	16	8	0	0	0	0
21	16	9	0	0	0	0
21	16	10	0	0	0	0
21	16	11	0	0	0	0
21	17	1	0	0	0	0
21	17	2	0	0	0	0
21	17	3	0	0	0	0
21	17	4	0	0	0	0
21	17	5	0	0	0	0
21	17	6	0	0	0	0
21	17	7	0	0	0	0
21	17	8	0	0	0	0
21	17	9	0	0	0	0
21	17	10	0	0	0	0
21	17	11	0	0	0	0
21	18	1	0	0	0	0
21	18	2	0	0	0	0
21	18	3	0	0	0	0
21	18	4	0	0	0	0
21	18	5	0	0	0	0
21	18	6	0	0	0	0
21	18	7	0	0	0	0
21	18	8	0	0	0	0
21	18	9	0	0	0	0
21	18	10	0	0	0	0
21	18	11	0	0	0	0
21	19	1	0	0	0	0
21	19	2	0	0	0	0
21	19	3	0	0	0	0
21	19	4	0	0	0	0
21	19	5	0	0	0	0
21	19	6	0	0	0	0
21	19	7	0	0	0	0
21	19	8	0	0	0	0
21	19	9	0	0	0	0
21	19	10	0	0	0	0
21	19	11	0	0	0	0
21	20	1	0	0	0	0
21	20	2	0	0	0	0
21	20	3	0	0	0	0
21	20	4	0	0	0	0
21	20	5	0	0	0	0
21	20	6	0	0	0	0
21	20	7	0	0	0	0
21	20	8	0	0	0	0
21	20	9	0	0	0	0
21	20	10	0	0	0	0
21	20	11	0	0	0	0

22	1	1	0	0	0	0
22	1	2	0	0	0	0
22	1	3	0	0	0	0
22	1	4	0	0	0	0
22	1	5	0	0	0	0
22	1	6	0	0	0	0
22	1	7	0	0	0	0
22	1	8	0	0	0	0
22	1	9	0	0	0	0
22	1	10	0	0	0	0
22	1	11	0	0	0	0
22	2	1	0	0	0	0
22	2	2	0	0	0	0
22	2	3	0	0	0	0
22	2	4	0	0	0	0
22	2	5	0	0	0	0
22	2	6	0	0	0	0
22	2	7	0	0	0	0
22	2	8	0	0	0	0
22	2	9	0	0	0	0
22	2	10	0	0	0	0
22	2	11	0	0	0	0
22	3	1	0	0	0	0
22	3	2	0	0	0	0
22	3	3	0	0	0	0
22	3	4	0	0	0	0
22	3	5	0	0	0	0
22	3	6	0	0	0	0
22	3	7	0	0	0	0
22	3	8	0	0	0	0
22	3	9	0	0	0	0
22	3	10	0	0	0	0
22	3	11	0	0	0	0
22	4	1	0	0	0	0
22	4	2	0	0	0	0
22	4	3	0	0	0	0
22	4	4	0	0	0	0
22	4	5	0	0	0	0
22	4	6	0	0	0	0
22	4	7	0	0	0	0
22	4	8	0	0	0	0
22	4	9	0	0	0	0
22	4	10	0	0	0	0
22	4	11	0	0	0	0
22	5	1	0	0	0	0
22	5	2	0	0	0	0
22	5	3	0	0	0	0
22	5	4	0	0	0	0
22	5	5	0	0	0	0
22	5	6	0	0	0	0
22	5	7	0	0	0	0
22	5	8	0	0	0	0
22	5	9	0	0	0	0
22	5	10	0	0	0	0
22	5	11	0	0	0	0
22	6	1	0	0	0	0
22	6	2	0	0	0	0
22	6	3	0	0	0	0
22	6	4	0	0	0	0
22	6	5	0	0	0	0
22	6	6	0	0	0	0
22	6	7	0	0	0	0
22	6	8	0	0	0	0
22	6	9	0	0	0	0
22	6	10	0	0	0	0
22	6	11	0	0	0	0
22	7	1	0	0	0	0
22	7	2	0	0	0	0
22	7	3	0	0	0	0
22	7	4	0	0	0	0
22	7	5	0	0	0	0
22	7	6	0	0	0	0
22	7	7	0	0	0	0
22	7	8	0	0	0	0
22	7	9	0	0	0	0
22	7	10	0	0	0	0
22	7	11	0	0	0	0
22	8	1	0	0	0	0
22	8	2	0	0	0	0
22	8	3	0	0	0	0
22	8	4	0	0	0	0
22	8	5	0	0	0	0
22	8	6	0	0	0	0
22	8	7	0	0	0	0
22	8	8	0	0	0	0
22	8	9	0	0	0	0
22	8	10	0	0	0	0
22	8	11	0	0	0	0
22	9	1	0	0	0	0
22	9	2	0	0	0	0
22	9	3	0	0	0	0
22	9	4	0	0	0	0
22	9	5	0	0	0	0
22	9	6	0	0	0	0
22	9	7	0	0	0	0
22	9	8	0	0	0	0
22	9	9	0	0	0	0
22	9	10	0	0	0	0
22	9	11	0	0	0	0
22	10	1	0	0	0	0
22	10	2	0	0	0	0
22	10	3	0	0	0	0
22	10	4	0	0	0	0
22	10	5	0	0	0	0
22	10	6	0	0	0	0
22	10	7	0	0	0	0
22	10	8	0	0	0	0
22	10	9	0	0	0	0
22	10	10	0	0	0	0
22	10	11	0	0	0	0
22	11	1	0	0	0	0
22	11	2	0	0	0	0
22	11	3	0	0	0	0
22	11	4	0	0	0	0
22	11	5	0	0	0	0
22	11	6	0	0	0	0
22	11	7	0	0	0	0
22	11	8	0	0	0	0
22	11	9	0	0	0	0
22	11	10	0	0	0	0
22	11	11	0	0	0	0
22	12	1	0	0	0	0
22	12	2	0	0	0	0
22	12	3	0	0	0	0
22	12	4	0	0	0	0
22	12	5	0	0	0	0
22	12	6	0	0	0	0
22	12	7	0	0	0	0
22	12	8	0	0	0	0
22	12	9	0	0	0	0
22	12	10	0	0	0	0
22	12	11	0	0	0	0
22	13	1	0	0	0	0
22	13	2	0	0	0	0
22	13	3	0	0	0	0
22	13	4	0	0	0	0
22	13	5	0	0	0	0
22	13	6	0	0	0	0
22	13	7	0	0	0	0
22	13	8	0	0	0	0
22	13	9	0	0	0	0
22	13	10	0	0	0	0
22	13	11	0	0	0	0
22	14	1	0	0	0	0
22	14	2	0	0	0	0
22	14	3	0	0	0	0
22	14	4	0	0	0	0
22	14	5	0	0	0	0
22	14	6	0	0	0	0
22	14	7	0	0	0	0
22	14	8	0	0	0	0
22	14	9	0	0	0	0
22	14	10	0	0	0	0
22	14	11	0	0	0	0
22	15	1	0	0	0	0
22	15	2	0	0	0	0
22	15	3	0	0	0	0
22	15	4	0	0	0	0
22	15	5	0	0	0	0
22	15	6	0	0	0	0
22	15	7	0	0	0	0
22	15	8	0	0	0	0
22	15	9	0	0	0	0
22	15	10	0	0	0	0
22	15	11	0	0	0	0
22	16	1	0	0	0	0
22	16	2	0	0	0	0
22	16	3	0	0	0	0
22	16	4	0	0	0	0
22	16	5	0	0	0	0
22	16	6	0	0	0	0
22	16	7	0	0	0	0
22	16	8	0	0	0	0
22	16	9	0	0	0	0
22	16	10	0	0	0	0
22	16	11	0	0	0	0
22	17	1	0	0	0	0
22	17	2	0	0	0	0
22	17	3	0	0	0	0
22	17	4	0	0	0	0
22	17	5	0	0	0	0
22	17	6	0	0	0	0
22	17	7	0	0	0	0
22	17	8	0	0	0	0
22	17	9	0	0	0	0
22	17	10	0	0	0	0
22	17	11	0	0	0	0
22	18	1	0	0	0	0
22	18	2	0	0	0	0
22	18	3	0	0	0	0
22	18	4	0	0	0	0
22	18	5	0	0	0	0
22	18	6	0	0	0	0
22	18	7	0	0	0	0
22	18	8	0	0	0	0
22	18	9	0	0	0	0
22	18	10	0	0	0	0
22	18	11	0	0	0	0
22	19	1	0	0	0	0
22	19	2	0	0	0	0
22	19	3	0	0	0	0
22	19	4	0	0	0	0
22	19	5	0	0	0	0
22	19	6	0	0	0	0
22	19	7	0	0	0	0
22	19	8	0	0	0	0
22	19	9	0	0	0	0
22	19	10	0	0	0	0
22	19	11	0	0	0	0
22	20	1	0	0	0	0
22	20	2	0	0	0	0
22	20	3	0	0	0	0
22	20	4	0	0	0	0
22	20	5	0	0	0	0
22	20	6	0	0	0	0
22	20	7	0	0	0	0
22	20	8	0	0	0	0
22	20	9	0	0	0	0
22	20	10	0	0	0	0
22	20	11	0	0	0	0

23	1	1	0	0	0	0
23	1	2	0	0	0	0
23	1	3	0	0	0	0
23	1	4	0	0	0	0
23	1	5	0	0	0	0
23	1	6	0	0	0	0
23	1	7	0	0	0	0
23	1	8	0	0	0	0
23	1	9	0	0	0	0
23	1	10	0	0	0	0
23	1	11	0	0	0	0
23	2	1	0	0	0	0
23	2	2	0	0	0	0
23	2	3	0	0	0	0
23	2	4	0	0	0	0
23	2	5	0	0	0	0
23	2	6	0	0	0	0
23	2	7	0	0	0	0
23	2	8	0	0	0	0
23	2	9	0	0	0	0
23	2	10	0	0	0	0
23	2	11	0	0	0	0
23	3	1	0	0	0	0
23	3	2	0	0	0	0
23	3	3	0	0	0	0
23	3	4	0	0	0	0
23	3	5	0	0	0	0
23	3	6	0	0	0	0
23	3	7	0	0	0	0
23	3	8	0	0	0	0
23	3	9	0	0	0	0
23	3	10	0	0	0	0
23	3	11	0	0	0	0
23	4	1	0	0	0	0
23	4	2	0	0	0	0
23	4	3	0	0	0	0
23	4	4	0	0	0	0
23	4	5	0	0	0	0
23	4	6	0	0	0	0
23	4	7	0	0	0	0
23	4	8	0	0	0	0
23	4	9	0	0	0	0
23	4	10	0	0	0	0
23	4	11	0	0	0	0
23	5	1	0	0	0	0
23	5	2	0	0	0	0
23	5	3	0	0	0	0
23	5	4	0	0	0	0
23	5	5	0	0	0	0
23	5	6	0	0	0	0
23	5	7	0	0	0	0
23	5	8	0	0	0	0
23	5	9	0	0	0	0
23	5	10	0	0	0	0
23	5	11	0	0	0	0
23	6	1	0	0	0	0
23	6	2	0	0	0	0
23	6	3	0	0	0	0
23	6	4	0	0	0	0
23	6	5	0	0	0	0
23	6	6	0	0	0	0
23	6	7	0	0	0	0
23	6	8	0	0	0	0
23	6	9	0	0	0	0
23	6	10	0	0	0	0
23	6	11	0	0	0	0
23	7	1	0	0	0	0
23	7	2	0	0	0	0
23	7	3	0	0	0	0
23	7	4	0	0	0	0
23	7	5	0	0	0	0
23	7	6	0	0	0	0
23	7	7	0	0	0	0
23	7	8	0	0	0	0
23	7	9	0	0	0	0
23	7	10	0	0	0	0
23	7	11	0	0	0	0
23	8	1	0	0	0	0
23	8	2	0	0	0	0
23	8	3	0	0	0	0
23	8	4	0	0	0	0
23	8	5	0	0	0	0
23	8	6	0	0	0	0
23	8	7	0	0	0	0
23	8	8	0	0	0	0
23	8	9	0	0	0	0
23	8	10	0	0	0	0
23	8	11	0	0	0	0
23	9	1	0	0	0	0
23	9	2	0	0	0	0
23	9	3	0	0	0	0
23	9	4	0	0	0	0
23	9	5	0	0	0	0
23	9	6	0	0	0	0
23	9	7	0	0	0	0
23	9	8	0	0	0	0
23	9	9	0	0	0	0
23	9	10	0	0	0	0
23	9	11	0	0	0	0
23	10	1	0	0	0	0
23	10	2	0	0	0	0
23	10	3	0	0	0	0
23	10	4	0	0	0	0
23	10	5	0	0	0	0
23	10	6	0	0	0	0
23	10	7	0	0	0	0
23	10	8	0	0	0	0
23	10	9	0	0	0	0
23	10	10	0	0	0	0
23	10	11	0	0	0	0
23	11	1	0	0	0	0
23	11	2	0	0	0	0
23	11	3	0	0	0	0
23	11	4	0	0	0	0
23	11	5	0	0	0	0
23	11	6	0	0	0	0
23	11	7	0	0	0	0
23	11	8	0	0	0	0
23	11	9	0	0	0	0
23	11	10	0	0	0	0
23	11	11	0	0	0	0
23	12	1	0	0	0	0
23	12	2	0	0	0	0
23	12	3	0	0	0	0
23	12	4	0	0	0	0
23	12	5	0	0	0	0
23	12	6	0	0	0	0
23	12	7	0	0	0	0
23	12	8	0	0	0	0
23	12	9	0	0	0	0
23	12	10	0	0	0	0
23	12	11	0	0	0	0
23	13	1	0	0	0	0
23	13	2	0	0	0	0
23	13	3	0	0	0	0
23	13	4	0	0	0	0
23	13	5	0	0	0	0
23	13	6	0	0	0	0
23	13	7	0	0	0	0
23	13	8	0	0	0	0
23	13	9	0	0	0	0
23	13	10	0	0	0	0
23	13	11	0	0	0	0
23	14	1	0	0	0	0
23	14	2	0	0	0	0
23	14	3	0	0	0	0
23	14	4	0	0	0	0
23	14	5	0	0	0	0
23	14	6	0	0	0	0
23	14	7	0	0	0	0
23	14	8	0	0	0	0
23	14	9	0	0	0	0
23	14	10	0	0	0	0
23	14	11	0	0	0	0
23	15	1	0	0	0	0
23	15	2	0	0	0	0
23	15	3	0	0	0	0
23	15	4	0	0	0	0
23	15	5	0	0	0	0
23	15	6	0	0	0	0
23	15	7	0	0	0	0
23	15	8	0	0	0	0
23	15	9	0	0	0	0
23	15	10	0	0	0	0
23	15	11	0	0	0	0
23	16	1	0	0	0	0
23	16	2	0	0	0	0
23	16	3	0	0	0	0
23	16	4	0	0	0	0
23	16	5	0	0	0	0
23	16	6	0	0	0	0
23	16	7	0	0	0	0
23	16	8	0	0	0	0
23	16	9	0	0	0	0
23	16	10	0	0	0	0
23	16	11	0	0	0	0
23	17	1	0	0	0	0
23	17	2	0	0	0	0
23	17	3	0	0	0	0
23	17	4	0	0	0	0
23	17	5	0	0	0	0
23	17	6	0	0	0	0
23	17	7	0	0	0	0
23	17	8	0	0	0	0
23	17	9	0	0	0	0
23	17	10	0	0	0	0
23	17	11	0	0	0	0
23	18	1	0	0	0	0
23	18	2	0	0	0	0
23	18	3	0	0	0	0
23	18	4	0	0	0	0
23	18	5	0	0	0	0
23	18	6	0	0	0	0
23	18	7	0	0	0	0
23	18	8	0	0	0	0
23	18	9	0	0	0	0
23	18	10	0	0	0	0
23	18	11	0	0	0	0
23	19	1	0	0	0	0
23	19	2	0	0	0	0
23	19	3	0	0	0	0
23	19	4	0	0	0	0
23	19	5	0	0	0	0
23	19	6	0	0	0	0
23	19	7	0	0	0	0
23	19	8	0	0	0	0
23	19	9	0	0	0	0
23	19	10	0	0	0	0
23	19	11	0	0	0	0
23	20	1	0	0	0	0
23	20	2	0	0	0	0
23	20	3	0	0	0	0
23	20	4	0	0	0	0
23	20	5	0	0	0	0
23	20	6	0	0	0	0
23	20	7	0	0	0	0
23	20	8	0	0	0	0
23	20	9	0	0	0	0
23	20	10	0	0	0	0
23	20	11	0	0	0	0

24	1	1	0	0	0	0
24	1	2	0	0	0	0
24	1	3	0	0	0	0
24	1	4	0	0	0	0
24	1	5	0	0	0	0
24	1	6	0	0	0	0
24	1	7	0	0	0	0
24	1	8	0	0	0	0
24	1	9	0	0	0	0
24	1	10	0	0	0	0
24	1	11	0	0	0	0
24	2	1	0	0	0	0
24	2	2	0	0	0	0
24	2	3	0	0	0	0
24	2	4	0	0	0	0
24	2	5	0	0	0	0
24	2	6	0	0	0	0
24	2	7	0	0	0	0
24	2	8	0	0	0	0
24	2	9	0	0	0	0
24	2	10	0	0	0	0
24	2	11	0	0	0	0
24	3	1	0	0	0	0
24	3	2	0	0	0	0
24	3	3	0	0	0	0
24	3	4	0	0	0	0
24	3	5	0	0	0	0
24	3	6	0	0	0	0
24	3	7	0	0	0	0
24	3	8	0	0	0	0
24	3	9	0	0	0	0
24	3	10	0	0	0	0
24	3	11	0	0	0	0
24	4	1	0	0	0	0
24	4	2	0	0	0	0
24	4	3	0	0	0	0
24	4	4	0	0	0	0
24	4	5	0	0	0	0
24	4	6	0	0	0	0
24	4	7	0	0	0	0
24	4	8	0	0	0	0
24	4	9	0	0	0	0
24	4	10	0	0	0	0
24	4	11	0	0	0	0
24	5	1	0	0	0	0
24	5	2	0	0	0	0
24	5	3	0	0	0	0
24	5	4	0	0	0	0
24	5	5	0	0	0	0
24	5	6	0	0	0	0
24	5	7	0	0	0	0
24	5	8	0	0	0	0
24	5	9	0	0	0	0
24	5	10	0	0	0	0
24	5	11	0	0	0	0
24	6	1	0	0	0	0
24	6	2	0	0	0	0
24	6	3	0	0	0	0
24	6	4	0	0	0	0
24	6	5	0	0	0	0
24	6	6	0	0	0	0
24	6	7	0	0	0	0
24	6	8	0	0	0	0
24	6	9	0	0	0	0
24	6	10	0	0	0	0
24	6	11	0	0	0	0
24	7	1	0	0	0	0
24	7	2	0	0	0	0
24	7	3	0	0	0	0
24	7	4	0	0	0	0
24	7	5	0	0	0	0
24	7	6	0	0	0	0
24	7	7	0	0	0	0
24	7	8	0	0	0	0
24	7	9	0	0	0	0
24	7	10	0	0	0	0
24	7	11	0	0	0	0
24	8	1	0	0	0	0
24	8	2	0	0	0	0
24	8	3	0	0	0	0
24	8	4	0	0	0	0
24	8	5	0	0	0	0
24	8	6	0	0	0	0
24	8	7	0	0	0	0
24	8	8	0	0	0	0
24	8	9	0	0	0	0
24	8	10	0	0	0	0
24	8	11	0	0	0	0
24	9	1	0	0	0	0
24	9	2	0	0	0	0
24	9	3	0	0	0	0
24	9	4	0	0	0	0
24	9	5	0	0	0	0
24	9	6	0	0	0	0
24	9	7	0	0	0	0
24	9	8	0	0	0	0
24	9	9	0	0	0	0
24	9	10	0	0	0	0
24	9	11	0	0	0	0
24	10	1	0	0	0	0
24	10	2	0	0	0	0
24	10	3	0	0	0	0
24	10	4	0	0	0	0
24	10	5	0	0	0	0
24	10	6	0	0	0	0
24	10	7	0	0	0	0
24	10	8	0	0	0	0
24	10	9	0	0	0	0
24	10	10	0	0	0	0
24	10	11	0	0	0	0
24	11	1	0	0	0	0
24	11	2	0	0	0	0
24	11	3	0	0	0	0
24	11	4	0	0	0	0
24	11	5	0	0	0	0
24	11	6	0	0	0	0
24	11	7	0	0	0	0
24	11	8	0	0	0	0
24	11	9	0	0	0	0
24	11	10	0	0	0	0
24	11	11	0	0	0	0
24	12	1	0	0	0	0
24	12	2	0	0	0	0
24	12	3	0	0	0	0
24	12	4	0	0	0	0
24	12	5	0	0	0	0
24	12	6	0	0	0	0
24	12	7	0	0	0	0
24	12	8	0	0	0	0
24	12	9	0	0	0	0
24	12	10	0	0	0	0
24	12	11	0	0	0	0
24	13	1	0	0	0	0
24	13	2	0	0	0	0
24	13	3	0	0	0	0
24	13	4	0	0	0	0
24	13	5	0	0	0	0
24	13	6	0	0	0	0
24	13	7	0	0	0	0
24	13	8	0	0	0	0
24	13	9	0	0	0	0
24	13	10	0	0	0	0
24	13	11	0	0	0	0
24	14	1	0	0	0	0
24	14	2	0	0	0	0
24	14	3	0	0	0	0
24	14	4	0	0	0	0
24	14	5	0	0	0	0
24	14	6	0	0	0	0
24	14	7	0	0	0	0
24	14	8	0	0	0	0
24	14	9	0	0	0	0
24	14	10	0	0	0	0
24	14	11	0	0	0	0
24	15	1	0	0	0	0
24	15	2	0	0	0	0
24	15	3	0	0	0	0
24	15	4	0	0	0	0
24	15	5	0	0	0	0
24	15	6	0	0	0	0
24	15	7	0	0	0	0
24	15	8	0	0	0	0
24	15	9	0	0	0	0
24	15	10	0	0	0	0
24	15	11	0	0	0	0
24	16	1	0	0	0	0
24	16	2	0	0	0	0
24	16	3	0	0	0	0
24	16	4	0	0	0	0
24	16	5	0	0	0	0
24	16	6	0	0	0	0
24	16	7	0	0	0	0
24	16	8	0	0	0	0
24	16	9	0	0	0	0
24	16	10	0	0	0	0
24	16	11	0	0	0	0
24	17	1	0	0	0	0
24	17	2	0	0	0	0
24	17	3	0	0	0	0
24	17	4	0	0	0	0
24	17	5	0	0	0	0
24	17	6	0	0	0	0
24	17	7	0	0	0	0
24	17	8	0	0	0	0
24	17	9	0	0	0	0
24	17	10	0	0	0	0
24	17	11	0	0	0	0
24	18	1	0	0	0	0
24	18	2	0	0	0	0
24	18	3	0	0	0	0
24	18	4	0	0	0	0
24	18	5	0	0	0	0
24	18	6	0	0	0	0
24	18	7	0	0	0	0
24	18	8	0	0	0	0
24	18	9	0	0	0	0
24	18	10	0	0	0	0
24	18	11	0	0	0	0
24	19	1	0	0	0	0
24	19	2	0	0	0	0
24	19	3	0	0	0	0
24	19	4	0	0	0	0
24	19	5	0	0	0	0
24	19	6	0	0	0	0
24	19	7	0	0	0	0
24	19	8	0	0	0	0
24	19	9	0	0	0	0
24	19	10	0	0	0	0
24	19	11	0	0	0	0
24	20	1	0	0	0	0
24	20	2	0	0	0	0
24	20	3	0	0	0	0
24	20	4	0	0	0	0
24	20	5	0	0	0	0
24	20	6	0	0	0	0
24	20	7	0	0	0	0
24	20	8	0	0	0	0
24	20	9	0	0	0	0
24	20	10	0	0	0	0
24	20	11	0	0	0	0

25	1	1	0	0	0	0
25	1	2	0	0	0	0
25	1	3	0	0	0	0
25	1	4	0	0	0	0
25	1	5	0	0	0	0
25	1	6	0	0	0	0
25	1	7	0	0	0	0
25	1	8	0	0	0	0
25	1	9	0	0	0	0
25	1	10	0	0	0	0
25	1	11	0	0	0	0
25	2	1	0	0	0	0
25	2	2	0	0	0	0
25	2	3	0	0	0	0
25	2	4	0	0	0	0
25	2	5	0	0	0	0
25	2	6	0	0	0	0
25	2	7	0	0	0	0
25	2	8	0	0	0	0
25	2	9	0	0	0	0
25	2	10	0	0	0	0
25	2	11	0	0	0	0
25	3	1	0	0	0	0
25	3	2	0	0	0	0
25	3	3	0	0	0	0
25	3	4	0	0	0	0
25	3	5	0	0	0	0
25	3	6	0	0	0	0
25	3	7	0	0	0	0
25	3	8	0	0	0	0
25	3	9	0	0	0	0
25	3	10	0	0	0	0
25	3	11	0	0	0	0
25	4	1	0	0	0	0
25	4	2	0	0	0	0
25	4	3	0	0	0	0
25	4	4	0	0	0	0
25	4	5	0	0	0	0
25	4	6	0	0	0	0
25	4	7	0	0	0	0
25	4	8	0	0	0	0
25	4	9	0	0	0	0
25	4	10	0	0	0	0
25	4	11	0	0	0	0
25	5	1	0	0	0	0
25	5	2	0	0	0	0
25	5	3	0	0	0	0
25	5	4	0	0	0	0
25	5	5	0	0	0	0
25	5	6	0	0	0	0
25	5	7	0	0	0	0
25	5	8	0	0	0	0
25	5	9	0	0	0	0
25	5	10	0	0	0	0
25	5	11	0	0	0	0
25	6	1	0	0	0	0
25	6	2	0	0	0	0
25	6	3	0	0	0	0
25	6	4	0	0	0	0
25	6	5	0	0	0	0
25	6	6	0	0	0	0
25	6	7	0	0	0	0
25	6	8	0	0	0	0
25	6	9	0	0	0	0
25	6	10	0	0	0	0
25	6	11	0	0	0	0
25	7	1	0	0	0	0
25	7	2	0	0	0	0
25	7	3	0	0	0	0
25	7	4	0	0	0	0
25	7	5	0	0	0	0
25	7	6	0	0	0	0
25	7	7	0	0	0	0
25	7	8	0	0	0	0
25	7	9	0	0	0	0
25	7	10	0	0	0	0
25	7	11	0	0	0	0
25	8	1	0	0	0	0
25	8	2	0	0	0	0
25	8	3	0	0	0	0
25	8	4	0	0	0	0
25	8	5	0	0	0	0
25	8	6	0	0	0	0
25	8	7	0	0	0	0
25	8	8	0	0	0	0
25	8	9	0	0	0	0
25	8	10	0	0	0	0
25	8	11	0	0	0	0
25	9	1	0	0	0	0
25	9	2	0	0	0	0
25	9	3	0	0	0	0
25	9	4	0	0	0	0
25	9	5	0	0	0	0
25	9	6	0	0	0	0
25	9	7	0	0	0	0
25	9	8	0	0	0	0
25	9	9	0	0	0	0
25	9	10	0	0	0	0
25	9	11	0	0	0	0
25	10	1	0	0	0	0
25	10	2	0	0	0	0
25	10	3	0	0	0	0
25	10	4	0	0	0	0
25	10	5	0	0	0	0
25	10	6	0	0	0	0
25	10	7	0	0	0	0
25	10	8	0	0	0	0
25	10	9	0	0	0	0
25	10	10	0	0	0	0
25	10	11	0	0	0	0
25	11	1	0	0	0	0
25	11	2	0	0	0	0
25	11	3	0	0	0	0
25	11	4	0	0	0	0
25	11	5	0	0	0	0
25	11	6	0	0	0	0
25	11	7	0	0	0	0
25	11	8	0	0	0	0
25	11	9	0	0	0	0
25	11	10	0	0	0	0
25	11	11	0	0	0	0
25	12	1	0	0	0	0
25	12	2	0	0	0	0
25	12	3	0	0	0	0
25	12	4	0	0	0	0
25	12	5	0	0	0	0
25	12	6	0	0	0	0
25	12	7	0	0	0	0
25	12	8	0	0	0	0
25	12	9	0	0	0	0
25	12	10	0	0	0	0
25	12	11	0	0	0	0
25	13	1	0	0	0	0
25	13	2	0	0	0	0
25	13	3	0	0	0	0
25	13	4	0	0	0	0
25	13	5	0	0	0	0
25	13	6	0	0	0	0
25	13	7	0	0	0	0
25	13	8	0	0	0	0
25	13	9	0	0	0	0
25	13	10	0	0	0	0
25	13	11	0	0	0	0
25	14	1	0	0	0	0
25	14	2	0	0	0	0
25	14	3	0	0	0	0
25	14	4	0	0	0	0
25	14	5	0	0	0	0
25	14	6	0	0	0	0
25	14	7	0	0	0	0
25	14	8	0	0	0	0
25	14	9	0	0	0	0
25	14	10	0	0	0	0
25	14	11	0	0	0	0
25	15	1	0	0	0	0
25	15	2	0	0	0	0
25	15	3	0	0	0	0
25	15	4	0	0	0	0
25	15	5	0	0	0	0
25	15	6	0	0	0	0
25	15	7	0	0	0	0
25	15	8	0	0	0	0
25	15	9	0	0	0	0
25	15	10	0	0	0	0
25	15	11	0	0	0	0
25	16	1	0	0	0	0
25	16	2	0	0	0	0
25	16	3	0	0	0	0
25	16	4	0	0	0	0
25	16	5	0	0	0	0
25	16	6	0	0	0	0
25	16	7	0	0	0	0
25	16	8	0	0	0	0
25	16	9	0	0	0	0
25	16	10	0	0	0	0
25	16	11	0	0	0	0
25	17	1	0	0	0	0
25	17	2	0	0	0	0
25	17	3	0	0	0	0
25	17	4	0	0	0	0
25	17	5	0	0	0	0
25	17	6	0	0	0	0
25	17	7	0	0	0	0
25	17	8	0	0	0	0
25	17	9	0	0	0	0
25	17	10	0	0	0	0
25	17	11	0	0	0	0
25	18	1	0	0	0	0
